,title,hits
29,IVE 아이브 'LOVE DIVE' MV,220906945
8,IVE 아이브 'After LIKE' MV,217249288
2,IVE 아이브 'I AM' MV,118431264
4,IVE 아이브 'Kitsch' MV,79650676
387,비공개 영상 속 아이브 인성;;,51777583
19,"LE SSERAFIM (르세라핌) ‘이브, 프시케 그리고 푸른 수염의 아내’ OFFICIAL M/V",30418976
363,IVE 아이브 'LOVE DIVE' DANCE PRACTICE,30096233
123,아이브 (IVE) _ LOVE DIVE | 러브 다이브 | 1theKILLPO | 원더킬포 | 킬포인트 | 킬링파트 | Performance | 유진 가을 레이 원영 리즈 이서,24983629
70,LOVE DIVE,20143131
42,[뮤뱅 원테이크 4K] 아이브(IVE) 'After LIKE' 4K Bonus Ver. @뮤직뱅크(Music Bank) 220826,17891753
24,[BE ORIGINAL] IVE(아이브) 'I AM' (4K),17328819
188,IVE 아이브 'ELEVEN' DANCE PRACTICE (Fix ver.),17118034
20,아이즈원 (IZ*ONE) - Panorama (4K) | IZ*ONE One-reeler Premiere,16068072
403,⚱️아이브 X 땡깡⚱️ (ELEVEN) #땡깡의커튼콜,15692229
9,IVE 아이브 'WAVE' MV,15283114
66,[단독샷캠4K] 아이브 'After LIKE' 단독샷 별도녹화│IVE ONE TAKE STAGE @SBS Inkigayo 220828,14445276
200,IVE 'ELEVEN' Lyrics (아이브 ELEVEN 가사) (Color Coded Lyrics),13795861
110,IVE 'LOVE DIVE' Lyrics (아이브 LOVE DIVE 가사) (Color Coded Lyrics),11177592
272,IVE 아이브 'After LIKE' DANCE PRACTICE,10790829
41,[안방1열 직캠4K] 아이브 'LOVE DIVE' 풀캠 (IVE Full Cam)│@SBS Inkigayo_2022.04.10.,10758894
285,[단독샷캠] 아이브 'ELEVEN' 단독샷 별도녹화│IVE ONE TAKE STAGE│@SBS Inkigayo_2021.12.05.,9954211
180,아이브 (IVE) _ ELEVEN | 일레븐 | 1theKILLPO | 원더킬포 | 킬포인트 | 킬링파트 | Performance | 4K | 유진 가을 레이 원영 리즈 이서,9945066
52,[전참시] ※최초 공개※ 아이브 (IVE)의 숙소 생활🏚 무대 밖에서는 영락없는 고딩💗ㅣ#아이브 #숙소 MBC220409방송,9668364
113,IVE(아이브) - LOVE DIVE 교차편집 4K (Stage Mix),9188729
88,IVE (아이브) 'ELEVEN' 교차편집 (Stage Mix) [4K],9037506
304,광동 옥수수수염차X아이브 – 건강한 일상엔 언제나 V가 함께 (30초),8903250
389,IVE(아이브 アイヴ) - ELEVEN(일레븐) (2021 KBS Song Festival) I KBS WORLD TV 211217,8775956
120,[단독샷캠4K] 아이브 'LOVE DIVE' 단독샷 별도녹화│IVE ONE TAKE STAGE│@SBS Inkigayo_2022.04.24.,8601255
423,지구용사 #이영지 의 #내춤춰챌린지💃🏼 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #뿅뿅지구오락실 #Shorts,8275475
356,Kitsch! 🕶 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,7840852
164,장원영 : 따ㅎ (갑자기 음악이 멈추면) ♬ 아이브 - I AM,7537296
151,🏠 아이브 오신 날,7076084
320,아이브 안유진 무대 착장 BEST순위 #아이브 #안유진 #아이엠 #키치 고급진 안댕댕🐶,6894396
51,"[4K] 아이브 (IVE) -“I AM” Band LIVE Concert │넌 그냥 아이브 믿으면 돼, 보이는 그대로야💗 [it’s KPOP LIVE 잇츠라이브]",6837592
153,IVE(아이브) - ELEVEN @인기가요 inkigayo 20211212,6819327
121,IVE After LIKE Lyrics (아이브 After LIKE 가사) [Color Coded Lyrics/Han/Rom/Eng],6586602
21,NewJeans (뉴진스) 'ASAP' Teaser,6440824
545,"아이브 안유진 의 애교댄스 - 라이언 하트 / 드럼, 베이스 믹스 #shorts",6333935
18,IVE I AM Lyrics (아이브 아이엠 가사) (Color Coded Lyrics),6198277
187,아이브(IVE) - After LIKE 교차편집(stage mix),6019182
109,아이브 ‘I AM'을 거꾸로 치면 어떻게 될까?,5790519
283,자유로운 Kitsch! 💟 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,5784917
396,장르로는 GALAXY💫#IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #GAEUL #가을 #JANGWONYOUNG #장원영 #Shorts,5690449
14,[뮤뱅 원테이크 4K] 아이브(IVE) 'I AM' 4K Bonus Ver. @뮤직뱅크(Music Bank) 230414,5652067
229,"IVE Wonyoung vs Liz makeup 👀✨ 원영 vs 리즈 메이크업!! 아이브 컴백 최고,,💕",5604946
395,무대천재 아이브의 하이틴 컨셉 퍼포먼스 | Ariana Grande | Fifth Harmony | IVE | Choreography | STAGE BREAK | 스테이지브레이크,5582624
343,IVE 아이브 'After LIKE' (OUT NOW ver.),5568323
400,뉴진스 VS 아이브 영어실력 특징 ㄷㄷ,5565413
174,[2022 MAMA] IVE - LOVE DIVE+After LIKE | Mnet 221130 방송,5552312
247,아이브 I AM 고음 파트 도즈어어언🔥🥵🔥 #ive #iam #아이브,5487319
384,미쳐버린 안녕즈 비율 [아이브 장원영 안유진],5413107
271,IVE(아이브) - ELEVEN @인기가요 inkigayo 20211205,5188585
367,"YOU'RE SO WEIRD, DON'T CHANGE 💗🎀 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts",5021826
286,IVE _ After LIKE | 아이브 | 스페셜클립 | 퍼포먼스 | Special Clip | Performance,5012909
16,IVE(아이브) - Kitsch @인기가요 inkigayo 20230423,4906782
562,아이브 장원영 무대 착장 BEST순위 #아이브 #장원영 #아이엠 #키치 다 예쁨!!!,4849464
265,더쇼 아이브 아이엠 앵콜 라이브 멤버별 모음🎤 IVE I am Live #shorts #ive #아이브,4808508
148,IVE (아이브) - Eleven (일레븐) Lyrics (Han/Rom/Eng/Color Coded/Lyrics/가사) | bingsoosh,4726240
55,IVE LOVE DIVE Lyrics (아이브 LOVE DIVE 가사) [Color Coded Lyrics/Han/Rom/Eng],4712581
175,국민 걸그룹 아이브 처음 본 외국인 찐반응 [아이브 - I AM],4646454
136,아이브 I AM 앵콜 라이브,4597377
385,IVE 아이브 'After LIKE' Teaser,4567427
216,[교차편집] IVE(아이브) - ELEVEN / Stage Mix,4566865
240,아이브 레이의 번아웃,4509728
168,기강잡는 꼰유진 [아이브 안유진] in 지구오락실,4501425
84,"[쇼! 음악중심] 아이브 - 일레븐 (IVE - ELEVEN), MBC 211204 방송",4475752
141,IVE(아이브) - After LIKE @인기가요 inkigayo 20220828,4458676
62,아이브에게 처음 보는 악기를 주면 생기는 일 | 글로벌 빙고 Global Bingo | 아이브 IVE,4457318
380,K-I-T-S-C-H 😎 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,4340565
284,IVE After LIKE Lyrics (아이브 After LIKE 가사) (Color Coded Lyrics),4340426
67,I AM - 아이브 [더 시즌즈-박재범의 드라이브] | KBS 230416 방송,4253032
281,IVE 아이브 'LOVE DIVE' Teaser,4235119
483,만삭 임산부가 부르는 아이브 I AM 라이브🎤 #아이브 #IAM #임산부,4209585
80,[전참시] 무릎 부상에도 프로페셔널한 모습😍 IVE 아이브 'LOVE DIVE' 뮤직비디오 비하인드ㅣ#아이브 #러브다이브 MBC220409방송,4196768
422,아이브 - After Dive🤿(?),4196492
415,아이브 리즈 변천사 (데뷔전 ~ 현재) #아이브 #리즈 #아이브리즈,4168077
157,[안방1열 직캠4K] 아이브 'ELEVEN' 풀캠 (IVE Full Cam)│@SBS Inkigayo_2021.12.05.,4139688
352,"어서오십쇼, 이곳은 가사가 그대로 이뤄지는 아이브 수련회장입니다(~˘▾˘)~ #돌들의침묵 #IVE #아이브 #IAM #가사컴트루 #Shorts",4067477
172,[아이브] Kitsch 컨셉 이해못한 엔딩냥이 리즈,4053160
26,[MV] IVE(아이브) _ LOVE DIVE,4024380
337,밝게 빛이 나는 길을 찾아 👑 #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,3996644
383,1위하고 I AM 앵콜 라이브 자신감 있게 지르는 아이브,3993572
315,LOVE DIVE 이세계아이돌 COVER - [IVE(아이브) - 러브다이브] (isegye idol),3988880
346,I HAVE IVE ✨🛫 #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,3896204
398,논란중인 아이브 장원영 앵콜무대,3773185
36,IVE Kitsch Lyrics (아이브 키치 가사) (Color Coded Lyrics),3747068
160,어쩔 줄 모르는 매니저님ㅋㅋㅋㅋ (아이브 대기실),3711413
54,[아이브] I AM 안무 연습 1일차,3701095
299,일반인 여섯 명이 아이브 아이엠을 부른다면?,3666069
394,[아이브] 가사 속에 숨겨진 멤버들 이름...??,3587172
142,IVE - Kitsch | 아이브 - 키치 [THE SHOW 230418],3509656
256,저는요 아이브 만능 리더 안댕댕🐶 #IAMchallenge #아이엠챌린지 #IVE #아이브 #ANYUJIN #안유진 #IAM #아이엠 #IveIVE #Shorts,3482911
410,아이브 ＜I AM＞ 1위 앵콜 무대 대신 채워준 이채연 l #쇼챔피언,3455713
277,내가 봐도 너무 이쁨🤣 #아이브 #장원영,3412151
162,[EN/JP/ID] 아이브에게 숨 참다 못해 숨멎💘 정지훈 선생님과 아이브 학생들의 원데이 클래스 ㅣ시즌비시즌2 EP.4,3387059
475,우리만의 자유로운 Nineteen’s 'Kitsch' 😈 #Kitsch #Kitschchallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,3343373
129,1% vs 100% 🔥🔥 쌍둥이가 퍼센트댄스로 추는 IVE [아이브] - I AM [아이엠] #twins #shorts,3138497
28,"230520 IVE (아이브) ""Kitsch, After LIKE, LOVE DIVE, I AM"" 전체 직캠(Fancam) [4K 60p] @연세대학교 축제 아카라카",3126414
414,아이브 녹음실 훔쳐보기 #shorts #ive #afterlike,3087269
568,아이브 After Like 중국버전ㅋㅋ🇨🇳🤣,3060444
49,My Satisfaction (My Satisfaction),3049285
108,아이브 레이와 경호원님의 I AM 챌린지,3039900
167,"[아이브] 신이 내린 특수효과 ""비"" (특수효과 레전드)",2976486
432,"IVE 아이브 'Take it', 'That's my Girl' @Welcome K-POP CLICK콘서트 011522",2965463
245,나이 속인 아이브...? (feat. 고음불가) | 아이브 리즈 안유진 아재개그 🧔 이서 세대차이 | 녕탐정 장원영,2936943
570,[IVE ON] 'LOVE DIVE' 녹화 비하인드,2912844
182,#한판만 IVE 아이브 'I AM' 기념 멤버들 좋아하는 음식 #asmr #shorts #ive,2879266
328,아이돌 작명할 명수 - 아이브 #할명수 #박명수 #IVE #shorts,2855431
169,IVE(아이브) - LOVE DIVE (Music Bank) | KBS WORLD TV 220422,2799637
393,우린 아이브~ 🐶🐿🐥🐰🐱🐯 #IAMchallenge #아이엠챌린지 #IVE #아이브 #IAM #아이엠 #IveIVE #Shorts,2793285
404,FA---N--TA---S---Y 🌟 #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #IveIVE #아이해브아이브 #GAEUL #가을 #Shorts,2784127
574,최고의 “핫퀸카퍼피” 아이브 안유..↗ 후~ 😘 앤다아아〰🫶❤‍🔥 #Shorts,2733248
150,IVE (아이브) - I AM | Show! MusicCore | MBC230415방송,2682117
458,"[리무진서비스] EP.26 아이브 레이 | IVE REI | Love Dive, 좋아, 11:11, Boat",2671725
279,라이브 레전드 찍은 아이브 I AM 앵콜 #IVE #MPD직캠 #shorts,2668032
132,IVE - I AM | 아이브 - 아이엠 [THE SHOW 230418],2652315
335,IVE만 믿으면 돼 💕 #IAMchallenge #아이엠챌린지 #IAM #아이엠 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,2630815
241,IVE(아이브) - I AM | Singing Duet Challenge 🎤 | Sing with me #shorts,2624960
386,Yah~ 모두 주목해! 👖💎 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,2615472
22,IVE(아이브) - I AM @인기가요 inkigayo 20230423,2582824
493,아이브만 좋아하면 뭐 어때 huh 👓🎶 #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts,2578275
357,초3이 혼자 연습한 IVE 아이브 'I AM' #shorts,2573171
460,아이브 'Kitsch' [1분 요약],2549758
303,[아이브/장원영] 무려 본인도 인정함,2509767
71,02. I AM,2491782
550,[입덕직캠] 아이브 장원영 직캠 4K 'LOVE DIVE' (IVE WONYOUNG FanCam) | @MCOUNTDOWN_2022.4.7,2465534
459,아이브(IVE) “IAM” 미쳐버린 연필드로잉,2458303
130,IVE(아이브) - After LIKE | Show! MusicCore | MBC220827방송,2404385
117,I AM - IVE 아이브 뮤비 우당탕 촬영기,2360677
244,[아이브 레이] I AM 안무 수정 전후,2358461
473,읽씹하고 하는 말 (♬Kitsch 키치) [아이브 리즈],2311175
33,IVE (아이브) - I AM (1 HOUR LOOP) Lyrics | 1시간 가사,2288863
202,[MPD직캠] 아이브 직캠 8K 'I AM' (IVE FanCam) | @MCOUNTDOWN_2023.4.13,2146024
287,제일 좋은 어느 날의 연세대💙🤍🩵 #IVE #아이브#IAM #아이엠 #연세대학교 #아카라카 #Shorts,2124723
13,제주도 수학여행 기념으로 우리끼리 인생네컷 찍었다 | IVE_I AM | 아이브 | 네컷라이브 | 4Cut Live,2091024
145,"[2022 MBC 방송연예대상] 아이브의 축하공연 ＜♬ LOVE DIVE + After LIKE＞, MBC 221229 방송",2071183
107,MZ식 양보 [아이브 안유진] in 지구오락실,2048862
300,베니의 아이브(IVE) - 아이엠(I AM) cover by Benny the Cat #shorts,1964253
96,Lips (Lips),1901843
211,[MIRRORED] 4K IVE (아이브) - 'ELEVEN (일레븐)' Dance Practice (안무연습 거울모드),1887030
176,IVE 아이브 'I AM' challenge mom ver. (43 years old) 엄마 버전 아이엠 챌린지 하는데 아들 난입 ㅋㅣ토깽이네,1845568
280,IVE 아이브 'I AM' 더빙 #shorts,1827876
353,아이브 라이브 잘한다니까,1827591
231,아이브 I AM 몇배속까지 가능?! 4배속으로 내 소개를 해주지 #shorts #iamchallenge,1779451
85,"Shall We ""Kitsch""❓ #Kitsch #KitschChallenge #키치챌린지 #IVE #아이브 #IveIVE #아이해브아이브 #Shorts",1774193
83,"아이브 가을, 레이 최애의 아이 챌린지",1761995
159,런닝맨 아이브(IVE) 하이라이트 #런닝맨 #RunningMan | SBSNOW,1753422
427,[아이브] 누가 막내인지..,1710569
373,"IVE(아이브) - 'I AM' 라이브 영상 멤버별 발성타입 분석(리즈, 안유진)",1698130
305,IVE – I AM(아이브 - 아이엠) 여키도전 #shorts,1691609
73,살빼고 리즈로 돌아온 아이브 리즈 #shorts,1672824
144,IVE (아이브) - My Satisfaction | Show! MusicCore | MBC230311방송,1671126
434,[페이스캠4K] 아이브 가을 'After LIKE' (IVE GAEUL FaceCam) @SBS Inkigayo 220904,1670603
324,대학로에 등장한 아이브,1668254
282,[아이브] 억울한 레이ㅋㅋㅋㅋㅋ (feat. 아니야),1636606
235,아이브 i am #독박고음 도즈언!!!!!!!,1633842
116,IVE (아이브) 'LOVE DIVE' 교차편집 (Stage Mix) [4K],1626691
114,현재 난리난 장원영 VS 리즈 가창력 비교ㄷㄷ아이브 녹음실에서 포착된 충격적인 장면 (ft.리즈 차별 논란),1615735
455,(Teaser) [BE ORIGINAL] IVE(아이브) 'I AM' (4K),1611891
48,아이브 I AM 뮤비 다이빙 촬영 ㅎㄷㄷㄷ,1575652
464,[아이브] 아이엠 막방.. 그리고 쉼표머리(반깐) 안유진,1553743
379,"[EN/CN] 제 2의 (여자)아이들, 아이브, 뉴진스, NCT, 블랙핑크, 세븐틴... 을 찾습니다ㅣ캐스팅 매니저ㅣ워크돌ㅣ슈화",1539209
102,Blue Blood (Blue Blood),1519550
296,IVE 아이브 'I AM' MV Cover #ive #iam #아이브 #cover #커버 #acnh #모동숲,1518275
143,"아이브(IVE), 통통 튀는 매력 보여주는 무대 ＜카라 - Pretty Girl♬＞ #SBS가요대전 #SBSenter",1506937
165,가사 틀린 범인 찾기 [아이브],1489531
399,아이브 아이엠 랜덤배속 챌린지 IVE 아이브 'I AM' Random Speed #shorts #뚜아뚜지,1488492
32,IVE.zip 📂 ELEVEN부터 I AM까지 | Show! MusicCore,1486782
419,IVE 아이브 'ELEVEN' MV EXTRA CUT,1483670
310,[아이브 안유진] 킹받은 영석이형ㅋㅋㅋㅋ feat 복식호흡,1466999
512,I AM - IVE [Music Bank] | KBS WORLD TV 230421,1458619
196,(충격 논란?) 샤워할 때 슬리퍼 (신는다 VS 안 신는다) [아이브 안유진],1446938
194,Kitsch 완전체 무대 아이브,1395734
76,"IVE (아이브), THE SHOW CHOICE! [THE SHOW 230418]",1389376
149,IVE (아이브) - Kitsch (키치) Stage Mix 무대모음 교차편집,1383919
251,또 이서 놀리는 안유진 ㅋㅋㅋㅋㅋ (♬ 아이브 I AM 안무 연습),1365424
124,"아이브 “I AM"" 구글번역하면?",1364335
542,[가요대제전] IVE YUJIN - Lion Heart(아이브 안유진 - 라이언 하트) FanCam | MBC Music Festival | MBC221231방송,1352581
351,리코더의 신 IVE 아이브 ‘I AM’ 연주 #shorts [민쩌미],1330573
511,[MPD직캠] 아이브 안유진 직캠 4K 'Kitsch' (IVE YUJIN FanCam) | @MCOUNTDOWN_2023.4.13,1292999
409,[아이브] 결국 눈물 흘리는 레이..😭😭,1281352
214,IVE(아이브) - LOVE DIVE @인기가요 inkigayo 20220417,1274595
312,IVE 아이브 'I've IVE' Highlight Medley,1252313
536,IVE 아이브 MV 'I AM' - 비하인드,1245879
199,스쿱마켓에서 아이브앨범 뽑기 #샤빵구 #스쿱마켓 #funny #shorts,1245438
212,[MPD직캠] 아이브 1위 앵콜 직캠 4K 'I AM' (IVE No.1 Encore FanCam) | @MCOUNTDOWN_2023.4.27,1241859
479,아이브 무대 실제로 보면 이런 기분 #아이브 #IAM #아이엠 #shorts,1235886
358,🐶 유진이랑 겹치는거 몇개? ✨ .ᐟ.ᐟ #아이브 #유진 #유진이랑겹치는거몇개 #아이브유진,1233358
