,title,hits
232,[2022 MMA] IVE(아이브) 'LOVE DIVE + After LIKE' @ 2022 Melon Music Awards (MMA 2022),1223101
376,아이브 장원영 (IVE WONYOUNG) 직캠 교차편집 'I AM (아이엠)',1211448
560,[안방1열 직캠4K] 아이브 장원영 'After LIKE' (IVE JANG WONYOUNG FanCam) @SBS Inkigayo 220828,1205852
192,[아이브 안유진] I AM 미리듣기 반응 (신곡 발매 전),1205667
138,아이브 응원봉 들고 IVE 아이브 'I AM' #shorts #뚜아뚜지,1203047
301,돌아온 레이와 6인버전 WAVE 무대하는 아이브,1200658
275,Cherish (Cherish),1196104
309,"[아이브 이서] ""인사"" (조기교육의 중요성) feat. 리즈",1195516
548,IVE(아이브)-I AM Dance Cover 안무 #shorts,1181874
342,아카라카 아이브 등장 10초 전 💙🩵 #IVE #아이브 #연세대학교 #아카라카 #Shorts,1172120
556,IVE 아이브 'Kitsch' MV 반응,1171652
258,아이브 안유진 iam연습 3일차 #아이브 #ive #iam #안유진 #연습,1165302
163,✨️아이브✨️멤버중 숏단발 머리가 가장 잘 어울리는 멤버는? #아이브 #iam,1164337
5,[4K] IVE (아이브) I AM (아이엠) 교차편집 (Stage Mix),1153212
347,[아이브] 중독성 강한 일본 컴백곡 'WAVE'🎧1분 뮤비 #shorts,1137994
316,이시끼 춤좀 늘었다고 이제 센터에서 춰버리네? #아이브 #ive #iam,1128706
401,IVE(아이브) - 'LOVE DIVE' COVER by 새송｜SAESONG,1100012
446,Mine (Mine),1085186
98,엄마가 아이브 포카 사기포장 영상을 봤을때 생기는 일..?(마지막 반전),1073474
295,재산 264억 $$ [아이브 리즈],1071075
213,[TJ노래방] Kitsch - IVE(아이브) / TJ Karaoke,1054734
326,"아이브 (IVE) 2022 MMA (LOVE DIVE + After LIKE) Stage Reaction (G I-DLE, STAYC, NewJeans, ENHYPEN, 임영웅)",1050107
375,IVE 아이브 The 32nd 서울가요대상 DANCE PRACTICE,1047890
125,[4K/최초공개] IVE (아이브) 골든디스크 대상 퍼포먼스 - ELEVEN + LOVE DIVE l @ K-909 230506 방송,1040687
203,화음 폼 ㅁㅊㄷ #iam #ive #아이브,1012179
206,이빨을 빼면 벌어지는일..(ft.아이브 앨범깡),1012158
101,아이브(IVE) - Kitsch 교차편집(stage mix),998868
243,IVE 아이브 'After LIKE' MV Reaction,990605
270,"[2022 MBC 가요대제전] 아이브 - 러브 다이브 (IVE - LOVE DIVE (Rock ver.)), MBC 221231 방송",983865
392,🐹 레이랑 겹치는거 몇개? ✨ .ᐟ.ᐟ #아이브 #레이 #레이랑겹치는거몇개 #아이브레이,972752
131,작사가님 앞에서 가사 틀리는 리즈ㅋㅋㅋㅋㅋ [아이브 리즈 장원영 안유진] ♬Shine With Me,970869
156,국민 걸그룹 아이브 처음 본 외국인 찐반응 [아이브 - Kitsch],958097
439,내 장점이 뭔지 알아 바로 ”연세대“인 거야💙🦅 #IVE #아이브 #AfterLIKE #애프터라이크 #연세대학교 #아카라카 #Shorts,956251
221,I AM - IVE [뮤직뱅크/Music Bank] | KBS 230414 방송,944243
430,33시간째 안잔 사람의 아이브앨범깡,918952
207,억울한 엔딩 (리즈 속이기ㅋㅋㅋㅋ) ♬ 아이브 - I AM feat. 리즈피스(진짜 좋아해 포즈),901185
45,🔥IVE 아이브 'I AM' 여키 3옥 솔🔥채널 최초 도전 (feat. 혜다),898020
224,골저스 뜻 모르는 아이브 (♬ I AM Gorgeous ver.),862602
474,다이브가 아쉬워 할까봐 가져온...🎁 Blue Blood💙🩸 (YONSEI EDITION) #IVE #아이브 #BlueBlood #Shorts,860835
341,Heroine (Heroine),837771
424,아무 말 대잔치 아이브 #Shorts,837473
186,IVE(아이브) - I AM (piano tutorial) #shorts,831873
378,아이브 - 'Kitsch' 레진공예 / IVE Resinart / 키치 쉐이커,831312
225,12년생이 추는 IVE [아이브] - I AM [아이엠] #shorts Covered by 민채(MinChae)｜클레버TV,823790
288,"[리무진서비스] EP.58 아이브 이서 | IVE LEESEO | Blue Blood, Bungee, Star, Make Up",818358
291,아이브 멤버들 닮은 존똑 캐릭터 미니브🐶 #shorts,816771
35,I AM - IVE 아이브 뮤직 우당탕 비디오 촬영기 | 고인물 아이돌 연습생,815879
253,아이브 (IVE) - INTRO + LOVE DIVE + After LIKE [2022 KBS 가요대축제] | KBS 221216 방송,813949
10,폭염 대비!!듣기만 해도 시원한 여름 노래들 | 광고없는 여름 노래 모음 [playlist],813487
50,IVE My Satisfaction Lyrics 아이브 마이 새티스팩션 가사 | After LIKE | Color Coded | Han/Rom/Eng,812222
34,IVE (아이브) 'I AM' 교차편집 (Stage Mix) [4K],807144
262,IVE (아이브) - 'I AM' COVER #shorts #IAMchallenge #아이엠 #아이브,798523
198,🎤잼민이 노래방🎤 IVE 아이브 I AM 아이엠 #shorts,794669
209,우리만의 자유로운 nineteen's kitsch🧸🎀 IVE album scrap • 아이브 ‘아이엠&키치’ 앨범 스크랩,792956
170,IVE (아이브) - Kitsch (1 HOUR LOOP) Lyrics | 1시간,776370
46,사랑이가 춤추는 아이브의 I AM #shorts,770513
331,장원영 파트로 시작하는 아이브(IVE) 신곡 I AM(아이 엠) 을 손글씨로 써 보자,767360
323,아이브 WAVE 챌린지 인기조회수 4분할,765238
321,아이브(IVE) - I AM (아이엠) 커버댄스!! 동생이 숨은 곳은 어딜까요?! ㅋㅋㅋ #shorts,763708
185,아이브 전 재산 몰빵?! 대상 받아서 다행입니다 #아이브 #shorts,759936
365,🦥 가을이랑 겹치는거 몇개? ✨ .ᐟ.ᐟ #아이브 #가을 #가을이랑겹치는거몇개 #아이브가을,754536
227,아이브(IVE) - 'My Satisfaction' 컬러 비주얼캠 ver. | #OUTNOW 220822,749346
438,I AM - IVE (아이브)【パート分け/日本語字幕/歌詞/和訳/カナルビ】,748780
264,안씻고 자는 리즈...?!??!?!!??!?? (침착맨 아이브 초대석),738789
425,🐰 원영이랑 겹치는거 몇개? ✨ .ᐟ.ᐟ #아이브 #원영 #원영이랑겹치는거몇개 #아이브원영,726776
61,아이브 레이 활동중단 선언하자마자 멤버 차별 논란 터진 이유ㄷㄷ 현재 난리난 과거 방송 장면들 총정리,717511
250,IVE 아이브 I AM 뮤비 스크랩 다이어리꾸미기 | 1분 다꾸journalwithme | scrapbooking | journaling #journal,717401
154,아이즈원을 거쳐 아이브까지 상처투성이였던 '장원영의 이야기',716313
359,아이브 '아이엠' 발매되자 해외에서 나온 반응,714300
421,[FreeMind] IVE(아이브) - LOVE DIVE (Freemind ver. Demo),713816
191,(아이브) 아이브의 응원 담당. but! #아이브 #ive #김밥,697888
106,[MPD직캠] 아이브 직캠 8K 'I AM' (IVE FanCam) | @MCOUNTDOWN_2023.4.20,696138
100,IVE 아이브 'I AM' MV Cover (Animal Crossing) #ive #아이브 #iam #cover #acnh #아이브아이엠챌린지 #모동숲,683684
429,IVE 아이브 ‘LOVE DIVE’ 응원법 Cheering Guide,672736
447,[#2022MAMA] IVE (아이브) | All Moments,666827
99,아이브_아이엠_댓글모음,658133
435,아이브 의상입고 폭주하는 #진격의언니 😱🔥 #kitschchallenge,656362
344,"[4K] 230408 MusicBank in Paris ""Kitsch"" IVE REI 아이브 레이 focus cam",652554
338,[CLEAN] [MR Removedㅣ라이브 엠알 제거] IVE(아이브) _ I AM(아이엠) @ 230418 SBS THE SHOW ENCORE,647724
104,IVE (아이브) - I AM | Show! MusicCore | MBC230422방송,645917
481,[MIRRORED] IVE 아이브 'I AM' 🌟 Dance Cover | Lisa Rhee,639065
302,"IVE(아이브), 몰입하게 만드는 무대 ＜Love Dive♬＞ #SBS가요대전 #SBSenter",627622
349,아이브 판스를 만들었어요! #shorts,617995
516,[MPD직캠] 아이브 장원영 직캠 4K 'I AM' (IVE WONYOUNG FanCam) | @MCOUNTDOWN_2023.4.13,615797
223,【다이브 테스트】눈만 보고 아이브 멤버 맞추기!#아이브#IVE#アイヴ#퀴즈#Kitsch,615433
307,외국인 vs 한국인 (한국어 대결) [아이브 리즈 레이],611104
327,대기실에서 목 푸는 아이브,609937
226,[아이브] 리더가 된 리즈,605304
405,IVE 아이브 MV 'After LIKE' - Behind The Scenes,598465
63,IVE PLAYLIST SONGS ALBUM | IVE I AM,597843
77,아이브 vs 뉴진스 하이틴 1등은 누구일까? #장원영 #뉴진스,591209
348,내가 만약 아이브 7번째 멤버라면?🔥☺,590893
294,개는 개를 알아봐 [아이브 안유진 이서] in 아이돌 인간극장,586602
361,보고 또 봐도 질리지 않는 아이브의 무대로 DIVE💙 IVE 무대 몰아보기 | IVE Stage Compilation,578384
451,아이브 (IVE) '( LOVE DIVE + After LIKE)',574177
252,IVE(아이브) - I AM - Violin Cover,568516
56,아이브 - I AM 역재생 하면 생기는 일... #shorts #안유진 #ive #iam #장원영 #역재생,565740
126,아이브✨️금발여신은 누굴까?!✨️#아이브 #ive,559103
558,IVE 아이브 MV 'Kitsch' - 비하인드 스토리,558951
340,🐯 이서랑 겹치는거 몇개? ✨ .ᐟ.ᐟ #아이브 #이서 #이서랑겹치는거몇개 #아이브이서,547770
25,IVE 아이브 'HAHAHA' MV,541437
456,[봉춘직캠 4K] IVE(아이브) - LOVE DIVE,541120
334,"IVE 아이브 ""WAVE"" 〜dance cover〜#shorts",540298
137,IVE (아이브) - I AM (아이엠) Comeback Stage Mix 무대모음 교차편집,536851
30,IVE ALL SONGS PLAYLIST 2023 | 아이브 노래 모음,514391
571,[IVE ON] 아이브 'After LIKE' MV 비하인드,511769
105,[아이브] 민망해하는 장원영 귀하다,505660
184,[KPOP IN PUBLIC / ONE TAKE] IVE 아이브 'I AM' | DANCE COVER | Z-AXIS FROM SINGAPORE,502610
23,[4K] IVE (아이브) Kitsch (키치) 교차편집 (Stage Mix),495213
522,[MPD직캠] 아이브 장원영 직캠 4K 'Kitsch' (IVE WONYOUNG FanCam) | @MCOUNTDOWN_2023.4.13,494951
450,[IVE - After Like] 2022 GIRL POWER Stage | #엠카운트다운 EP.778 | Mnet 221229 방송,493306
557,아이브(IVE) - KITSCH(키치) 커버댄스!! 남동생 없이 몰래 추기 성공!? #shorts,489331
103,IVE Blue Blood Lyrics (아이브 Blue Blood 가사) (Color Coded Lyrics),487831
147,아이브 가장 키 큰 멤버 1위 모랭? 😎,477933
268,아이브 항공✨️승무원❤️장원영✨️탑승하시겠습니까? #아이브 #ive #장원영,477875
565,09년생이 추는 IVE [아이브] - Kitsch [키치] #shorts covered by 시윤 (SiYoon)｜클레버TV,470730
508,[안방1열 직캠4K] 아이브 안유진 'I AM' (IVE AN YUJIN FanCam) @SBS Inkigayo 230430,470460
407,[#엠뚜루마뚜루] I AM 유진🤩 SHE IS 원영🌹 WE ARE 아이브🌟 아이브 안녕즈 모음집ㅣ#안유진 #장원영 #아이브 MBC230111방송,469776
217,도토리 세는 법...? [아이브 안유진],466330
453,💌 아이브중에 누가 제일 좋아요? ✨ .ᐟ.ᐟ #아이브 #IVE #아이브중에누가제일좋아요 #아이브좋아,458815
269,아이브 노래모음 6곡 (가사포함),455111
381,#아이브 #논란 #반박하기 #악플 X #선플 O #와현(님)영상,448383
215,장원영✨️여군변신✨️ #아이브 #장원영 #ive,446992
289,프로미스나인 하영vs아이브 리즈 'I AM' 고음 발성 비교 분석!! #shorts,439359
218,아이브 IVE 키치 KITSCH 니가 보낸 DM을 읽고 나서 춤선 한 눈에 보기,436638
122,아이브 일본 데뷔 무대에서 “장원영 혼자” 올 립싱크하다 들통난 상황ㅋㅋ,435151
79,IVE (아이브) - I AM [가사/Lyrics],430730
3,IVE PLAYLIST ALL SONGS ALBUM 2023 | IVE I AM,427818
317,IVE 아이브 'I AM' 응원법 (Cheering Guide),427352
440,[페이스캠4K] 아이브 이서 'After LIKE' (IVE LEESEO FaceCam) @SBS Inkigayo 220828,424582
308,"레이,. 아니 리즈가 고백하는법 #아이브 #레이 #리즈",424220
249,[예능연구소] IVE AN YUJIN – I AM(아이브 안유진 - 아이엠) FanCam | Show! MusicCore | MBC230422방송,404630
115,[풀버전] IVE 아이브 'I AM'을 거꾸로 치면 어떻게 될까?,402294
12,IVE (아이브) - I AM (1시간) / 아이엠 가사 Lyrics,399588
318,아이브 앨범사고 랜덤포토카드 누가 나왔을까용?? #shorts,397064
94,[아이브] 여보,393751
173,230212 더프롬퀸 The Prom Queens 'Me Too' IVE JANGWONYOUNG 아이브 장원영 직캠 (4k),389960
178,🐈‍⬛다들 리즈랑 똑같은거 몇개?🖤전 1개! #아이브 #김지원 #리즈,389883
60,[K-ALL Playlist] IVE (아이브) KBS 출연 모든 무대 모음 👍 All Stages on KBS Music Bank l KBS방송,383593
263,아이브 (IVE) 2022 GMA Full Ver. ( Intro +LOVE DIVE + After LIKE),382172
355,"중독성 쩌는 아이브 송!!🎵❣️ #쇼츠 #아이브 #1,2,3아이브 #유진 #가을 #레이 #원영 #리즈 #이서",381439
382,아이브 키치 라이브 무슨일?,372564
57,리즈✨️황금비율✨️몆% 일까? #아이브 #ive #liz #리즈,363257
406,나만 모르고있었네 #르세라핌 #아이브 #트와이스 #빌리 #홍은채 #최예나 #나연 #모모 #채영 #츠키 #혼다히토미 #가을 #레이,357334
81,Classic,356389
97,IVE Lips Lyrics (아이브 Lips 가사) (Color Coded Lyrics),349361
31,아이브 노래모음 (가사포함) | IVE Playlist (Korean Lyrics),348249
7,IVE PLAYLIST 2023 ALL SONGS UPDATE | 아이브 노래 모음,338402
242,[예능연구소] IVE - I AM(아이브 – 아이엠) FanCam | Show! MusicCore | MBC230429방송,337889
140,언니가 아끼던 아이브 포카를 가위로 잘라버린 동생 설이..ㅠㅠ,334935
319,아이브 리즈 실물 현장,328394
541,[안방1열 직캠4K] 아이브 장원영 'Kitsch' (IVE JANG WONYOUNG FanCam) @SBS Inkigayo 230423,327015
38,[CC해석/발음] IVE 'Shine With Me' Lyrics (아이브 샤인윗미 가사해석) (Color Coded Lyrics),326919
205,"아이브 ""I AM"" 뮤직비디오 완벽 해석ㄷㄷ 뮤직비디오에 숨겨진 소름돋는 디테일들 총정리",321858
369,수제 아이브 쪼꼬미 앨범💿 Crafting IVE Album #miniature,320687
230,"IVE(아이브), 요정들이 보여주는 환상적인 무대 ＜After Like (발라드 ver)+댄스브레이크♬＞ #SBS가요대전 #SBSenter",312667
177,아이브 I AM 안무 느리게 거울모드 배우기 Mirro #IVE #Iam #IAMchallenge,311099
412,(ENG/IDN) [FANVATAR Q플리 ep. 10] DIVE의 마음을 다채롭게 만든 IVE의 TMI 인터뷰 💜 l IVE 인터뷰,303430
204,[EN/JP] 아이브X돌박2일 in 춘천 몰아보기 ❤️‍🔥 완전판 ✨,302938
575,[IVE ON] 2023 HAPPY NEW YEAR with IVE,301804
463,[가요대제전] IVE LEESEO - Lion Heart(아이브 이서 - 라이언 하트) FanCam | MBC Music Festival | MBC221231방송,296672
161,[여기서요?] 아이브 IVE - Kitsch | 커버댄스 Dance Cover @인사동,295938
276,아이브 비트로드➰메이크스타 미공포깡👊🏻 이번 활동 미공포는 다 레전드 그 자체..❤️‍🔥,293824
248,IVE 아이브 'Classic' MV,291180
0,[IVE ON] 미니브 파크 비하인드,288378
260,아이브가 부르는 김밥🎶(가사 외우기 미션),277607
134,IVE (아이브) & YOU AS A MEMBER | I AM | [Karaoke] Color Coded (EASY LYRICS),273273
189,🔎미니브 팝업스토어 가기 전에 봐야 할 영상!!! (feat. 더현대서울 아이브 팝업),272310
364,오빠가 아이브 이름을 어떻게 알아?,268131
366,[K-Fancam] 아이브 장원영 직캠 'I AM' (IVE WONYOUNG Fancam) @MusicBank 230421,261260
44,After LIKE 부터 ELEVEN 까지 ♥︎ IVE 무대 몰아보기 | IVE Stage Compilation,258023
238,[아이브] 똑똑이 리즈ㅋㅋㅋㅋㅋ (feat. 빠른 태세전환),251648
179,"𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭 2023년 7월 1주차 여자아이돌 걸그룹 노래모음 🎵🌺 KPOP (여자)아이들, 아이브, 르세라핌, 에스파, 피프티피프티, 뉴진스 | 플레이리스트 PLAYLIST",248928
152,아이브에서 가장 인기 많은 멤버는 누구? 브랜드평판 개인 순위(21.12~23.4) #shorts,242019
443,파산 안녕즈 #Shorts,240577
210,IVE(아이브) - 'WAVE' 레진아트 / IVE Resinart Shaker,234306
530,230520 아카라카 연세대학교 AKARAKA Yonsei University 'KITSCH(키치)' IVE JANGWONYOUNG 아이브 장원영 직캠 (4k),233572
43,(40분) 예능에 적응한 아이브(IVE) 어떻게 버틸 건데?｜아는형님｜JTBC 230415 방송 외,230497
1,230622 IVE MINIVE PARK에 놀러와🎡🌳💛,229959
261,[아이브 리즈] 엄청난 단어,227775
298,최애포카를 뽑고싶다면 부적으로 비벼 비벼🍀아이브 부적포카🧧 | 개봉 | 자작 | 컨셉 | 무료도안 | 별별세상,225757
417,[페이스캠4K] 아이브 안유진 'Kitsch' (IVE AN YUJIN FaceCam) @SBS Inkigayo 230423,223050
457,[FULL] MC무현 ROH DIVE / 아이브 (IVE) LOVE DIVE,222505
220,【고퀄주의】 IVE(아이브) - I AM 풀버전 (piano cover),218879
146,[ENG] [6회] #아이브 깜놀😳 #레이 아버님보다 나이 많은 종국 오빠😓😨 #너목보10 | Mnet 230426 방송,212456
166,IVE(아이브) - 'I AM' cover by 새송｜SAESONG,212294
292,아이브( IVE) - 'Kitsch(키치)' 이지혜(feat. 채정안) COVER [밉지않은 관종언니],207306
119,아이브2탄 아이엠 랜덤그리기2편IVE-IAM,200553
525,[안방1열 직캠4K] 아이브 장원영 'I AM' (IVE JANG WONYOUNG FanCam) @SBS Inkigayo 230423,193626
572,[IVE ON] 아이브 'After LIKE' 1위 비하인드,183719
431,230418 IVE “1 HAVE 1VE” 🏆🏆🏆,177582
197,[#최애직캠] IVE YUJIN - I AM(아이브 안유진 - 아이엠) Close-up Cam | Show! MusicCore | MBC230422방송,174478
372,[K-Fancam] 아이브 이서 직캠 'I AM' (IVE LEESEO Fancam) @MusicBank 230421,172103
489,IVE with 광동 옥수수수염차 BEHIND PREVIEW #Shorts,166587
442,[가요대제전] IVE – LOVE DIVE(아이브 - 러브 다이브) FanCam | MBC Music Festival | MBC221231방송,162560
233,아이브 ‘I AM’ 찍기 못하는 학생 ver.,161649
